ID,HOME_WINS,DRAW,AWAY_WINS
18773,0,0,1
18774,0,0,1
18775,0,0,1
18776,0,0,1
18777,1,0,0
18778,1,0,0
18779,1,0,0
18780,1,0,0
18781,0,0,1
18782,0,0,1
18783,1,0,0
18784,0,1,0
18785,1,0,0
18786,0,1,0
18787,1,0,0
18788,1,0,0
18789,1,0,0
18790,0,0,1
18791,0,0,1
18792,1,0,0
18793,0,0,1
18794,1,0,0
18795,1,0,0
18796,1,0,0
18797,1,0,0
18798,0,0,1
18799,1,0,0
18800,0,0,1
18801,0,0,1
18802,1,0,0
18803,1,0,0
18804,1,0,0
18805,0,0,1
18806,1,0,0
18807,0,1,0
18808,1,0,0
18809,1,0,0
18810,1,0,0
18811,0,0,1
18812,1,0,0
18813,0,1,0
18814,1,0,0
18815,0,0,1
18816,0,0,1
18817,1,0,0
18818,0,0,1
18819,1,0,0
18820,1,0,0
18821,0,0,1
18822,1,0,0
18823,1,0,0
18824,1,0,0
18825,1,0,0
18826,1,0,0
18827,0,0,1
18828,0,0,1
18829,0,1,0
18830,1,0,0
18831,1,0,0
18832,1,0,0
18833,0,0,1
18834,0,0,1
18835,1,0,0
18836,1,0,0
18837,1,0,0
18838,0,0,1
18839,0,1,0
18840,1,0,0
18841,1,0,0
18842,1,0,0
18843,0,0,1
18844,1,0,0
18845,0,1,0
18846,0,0,1
18847,0,1,0
18848,0,0,1
18849,0,0,1
18850,0,0,1
18851,0,0,1
18852,1,0,0
18853,1,0,0
18854,0,1,0
18855,1,0,0
18856,1,0,0
18857,1,0,0
18858,1,0,0
18859,0,1,0
18860,1,0,0
18861,1,0,0
18862,1,0,0
18863,0,1,0
18864,1,0,0
18865,1,0,0
18866,1,0,0
18867,1,0,0
18868,1,0,0
18869,0,0,1
18870,0,0,1
18871,0,0,1
18872,0,0,1
18873,1,0,0
18874,1,0,0
18875,1,0,0
18876,1,0,0
18877,0,1,0
18878,1,0,0
18879,0,1,0
18880,1,0,0
18881,0,0,1
18882,1,0,0
18883,1,0,0
18884,1,0,0
18885,0,0,1
18886,1,0,0
18887,1,0,0
18888,0,1,0
18889,0,1,0
18890,1,0,0
18891,1,0,0
18892,0,0,1
18893,0,1,0
18894,0,1,0
18895,0,1,0
18896,1,0,0
18897,0,0,1
18898,1,0,0
18899,0,0,1
18900,0,0,1
18901,0,0,1
18902,1,0,0
18903,1,0,0
18904,0,1,0
18905,1,0,0
18906,0,1,0
18907,1,0,0
18908,0,1,0
18909,1,0,0
18910,1,0,0
18911,0,0,1
18912,1,0,0
18913,0,1,0
18914,0,1,0
18915,0,1,0
18916,0,1,0
18917,0,0,1
18918,0,1,0
18919,0,0,1
18920,0,1,0
18921,1,0,0
18922,1,0,0
18923,0,1,0
18924,0,1,0
18925,0,0,1
18926,1,0,0
18927,0,1,0
18928,1,0,0
18929,1,0,0
18930,0,0,1
18931,1,0,0
18932,0,1,0
18933,1,0,0
18934,1,0,0
18935,0,0,1
18936,0,0,1
18937,1,0,0
18938,1,0,0
18939,1,0,0
18940,0,0,1
18941,0,0,1
18942,1,0,0
18943,1,0,0
18944,1,0,0
18945,1,0,0
18946,0,1,0
18947,1,0,0
18948,1,0,0
18949,0,0,1
18950,1,0,0
18951,1,0,0
18952,1,0,0
18953,1,0,0
18954,1,0,0
18955,1,0,0
18956,1,0,0
18957,1,0,0
18958,0,1,0
18959,0,1,0
18960,1,0,0
18961,1,0,0
18962,1,0,0
18963,0,1,0
18964,0,1,0
18965,0,0,1
18966,0,1,0
18967,0,1,0
18968,0,0,1
18969,1,0,0
18970,1,0,0
18971,1,0,0
18972,0,1,0
18973,1,0,0
18974,1,0,0
18975,0,1,0
18976,1,0,0
18977,1,0,0
18978,1,0,0
18979,0,0,1
18980,1,0,0
18981,1,0,0
18982,1,0,0
18983,1,0,0
18984,0,1,0
18985,0,0,1
18986,0,1,0
18987,1,0,0
18988,0,1,0
18989,1,0,0
18990,0,0,1
18991,0,1,0
18992,1,0,0
18993,0,1,0
18994,0,1,0
18995,0,1,0
18996,0,0,1
18997,1,0,0
18998,1,0,0
18999,0,0,1
19000,0,0,1
19001,0,1,0
19002,1,0,0
19003,1,0,0
19004,0,1,0
19005,0,0,1
19006,1,0,0
19007,0,0,1
19008,0,1,0
19009,1,0,0
19010,1,0,0
19011,0,1,0
19012,0,0,1
19013,0,0,1
19014,0,0,1
19015,1,0,0
19016,0,1,0
19017,0,0,1
19018,0,0,1
19019,1,0,0
19020,1,0,0
19021,0,1,0
19022,0,0,1
19023,1,0,0
19024,1,0,0
19025,0,0,1
19026,1,0,0
19027,0,0,1
19028,0,0,1
19029,1,0,0
19030,0,0,1
19031,0,0,1
19032,0,1,0
19033,1,0,0
19034,1,0,0
19035,1,0,0
19036,1,0,0
19037,1,0,0
19038,0,0,1
19039,0,0,1
19040,1,0,0
19041,1,0,0
19042,1,0,0
19043,0,0,1
19044,1,0,0
19045,1,0,0
19046,1,0,0
19047,0,0,1
19048,1,0,0
19049,0,1,0
19050,1,0,0
19051,1,0,0
19052,0,1,0
19053,0,0,1
19054,0,0,1
19055,0,1,0
19056,0,0,1
19057,1,0,0
19058,1,0,0
19059,0,0,1
19060,1,0,0
19061,0,1,0
19062,1,0,0
19063,0,0,1
19064,0,0,1
19065,1,0,0
19066,0,1,0
19067,0,1,0
19068,0,0,1
19069,0,0,1
19070,1,0,0
19071,1,0,0
19072,1,0,0
19073,1,0,0
19074,1,0,0
19075,1,0,0
19076,0,0,1
19077,0,0,1
19078,0,1,0
19079,1,0,0
19080,0,1,0
19081,1,0,0
19082,1,0,0
19083,1,0,0
19084,1,0,0
19085,0,1,0
19086,1,0,0
19087,0,1,0
19088,0,1,0
19089,0,0,1
19090,0,0,1
19091,0,0,1
19092,0,0,1
19093,0,1,0
19094,0,0,1
19095,0,1,0
19096,0,0,1
19097,1,0,0
19098,0,0,1
19099,0,1,0
19100,1,0,0
19101,1,0,0
19102,1,0,0
19103,1,0,0
19104,0,0,1
19105,1,0,0
19106,1,0,0
19107,1,0,0
19108,1,0,0
19109,1,0,0
19110,0,0,1
19111,0,1,0
19112,1,0,0
19113,0,0,1
19114,1,0,0
19115,0,1,0
19116,1,0,0
19117,0,1,0
19118,0,0,1
19119,0,1,0
19120,0,1,0
19121,1,0,0
19122,0,1,0
19123,1,0,0
19124,0,1,0
19125,1,0,0
19126,1,0,0
19127,0,0,1
19128,1,0,0
19129,0,0,1
19130,1,0,0
19131,1,0,0
19132,0,1,0
19133,1,0,0
19134,0,1,0
19135,0,0,1
19136,0,0,1
19137,0,0,1
19138,0,1,0
19139,0,0,1
19140,1,0,0
19141,0,0,1
19142,1,0,0
19143,0,0,1
19144,1,0,0
19145,1,0,0
19146,1,0,0
19147,0,0,1
19148,1,0,0
19149,0,1,0
19150,0,0,1
19151,0,0,1
19152,1,0,0
19153,1,0,0
19154,0,0,1
19155,0,0,1
19156,0,0,1
19157,0,0,1
19158,1,0,0
19159,1,0,0
19160,1,0,0
19161,1,0,0
19162,0,0,1
19163,1,0,0
19164,0,1,0
19165,1,0,0
19166,0,0,1
19167,1,0,0
19168,0,0,1
19169,0,1,0
19170,1,0,0
19171,0,0,1
19172,0,1,0
19173,1,0,0
19174,1,0,0
19175,0,0,1
19176,1,0,0
19177,0,0,1
19178,0,1,0
19179,1,0,0
19180,0,1,0
19181,1,0,0
19182,1,0,0
19183,1,0,0
19184,0,0,1
19185,1,0,0
19186,0,0,1
19187,1,0,0
19188,1,0,0
19189,0,1,0
19190,1,0,0
19191,0,1,0
19192,1,0,0
19193,1,0,0
19194,1,0,0
19195,1,0,0
19196,0,1,0
19197,0,0,1
19198,1,0,0
19199,1,0,0
19200,1,0,0
19201,1,0,0
19202,0,0,1
19203,1,0,0
19204,0,1,0
19205,1,0,0
19206,0,0,1
19207,0,1,0
19208,0,0,1
19209,0,0,1
19210,0,1,0
19211,0,0,1
19212,1,0,0
19213,0,0,1
19214,0,0,1
19215,1,0,0
19216,1,0,0
19217,0,0,1
19218,1,0,0
19219,0,0,1
19220,0,1,0
19221,1,0,0
19222,1,0,0
19223,0,1,0
19224,1,0,0
19225,0,0,1
19226,1,0,0
19227,1,0,0
19228,1,0,0
19229,1,0,0
19230,0,0,1
19231,0,1,0
19232,0,0,1
19233,0,1,0
19234,0,0,1
19235,1,0,0
19236,0,1,0
19237,0,0,1
19238,1,0,0
19239,1,0,0
19240,0,0,1
19241,0,0,1
19242,1,0,0
19243,1,0,0
19244,0,0,1
19245,0,0,1
19246,0,1,0
19247,0,1,0
19248,0,0,1
19249,1,0,0
19250,1,0,0
19251,0,1,0
19252,1,0,0
19253,1,0,0
19254,0,0,1
19255,1,0,0
19256,1,0,0
19257,1,0,0
19258,1,0,0
19259,0,1,0
19260,0,1,0
19261,0,0,1
19262,1,0,0
19263,1,0,0
19264,0,0,1
19265,1,0,0
19266,1,0,0
19267,0,0,1
19268,0,0,1
19269,1,0,0
19270,1,0,0
19271,0,1,0
19272,1,0,0
19273,1,0,0
19274,0,1,0
19275,0,0,1
19276,0,0,1
19277,0,0,1
19278,0,1,0
19279,1,0,0
19280,1,0,0
19281,1,0,0
19282,1,0,0
19283,1,0,0
19284,1,0,0
19285,0,0,1
19286,0,0,1
19287,0,0,1
19288,1,0,0
19289,1,0,0
19290,0,1,0
19291,1,0,0
19292,1,0,0
19293,1,0,0
19294,0,0,1
19295,0,1,0
19296,0,1,0
19297,1,0,0
19298,0,0,1
19299,1,0,0
19300,1,0,0
19301,0,0,1
19302,0,0,1
19303,0,0,1
19304,1,0,0
19305,1,0,0
19306,0,1,0
19307,0,1,0
19308,0,1,0
19309,1,0,0
19310,0,1,0
19311,1,0,0
19312,1,0,0
19313,1,0,0
19314,1,0,0
19315,0,1,0
19316,1,0,0
19317,0,1,0
19318,1,0,0
19319,0,0,1
19320,1,0,0
19321,1,0,0
19322,0,0,1
19323,0,0,1
19324,0,1,0
19325,1,0,0
19326,0,0,1
19327,0,0,1
19328,1,0,0
19329,0,0,1
19330,0,0,1
19331,1,0,0
19332,0,0,1
19333,0,0,1
19334,1,0,0
19335,1,0,0
19336,1,0,0
19337,1,0,0
19338,0,0,1
19339,0,0,1
19340,1,0,0
19341,1,0,0
19342,1,0,0
19343,0,0,1
19344,0,0,1
19345,0,0,1
19346,1,0,0
19347,0,1,0
19348,1,0,0
19349,0,0,1
19350,0,0,1
19351,1,0,0
19352,0,0,1
19353,0,0,1
19354,1,0,0
19355,1,0,0
19356,0,0,1
19357,0,0,1
19358,1,0,0
19359,1,0,0
19360,1,0,0
19361,0,1,0
19362,0,0,1
19363,1,0,0
19364,0,0,1
19365,0,1,0
19366,0,1,0
19367,0,0,1
19368,1,0,0
19369,0,1,0
19370,0,0,1
19371,1,0,0
19372,1,0,0
19373,1,0,0
19374,0,1,0
19375,0,0,1
19376,1,0,0
19377,0,0,1
19378,1,0,0
19379,1,0,0
19380,0,0,1
19381,1,0,0
19382,0,0,1
19383,1,0,0
19384,1,0,0
19385,1,0,0
19386,0,0,1
19387,0,1,0
19388,0,1,0
19389,0,0,1
19390,0,1,0
19391,0,0,1
19392,0,0,1
19393,0,1,0
19394,0,0,1
19395,0,0,1
19396,1,0,0
19397,1,0,0
19398,0,0,1
19399,1,0,0
19400,0,0,1
19401,1,0,0
19402,0,1,0
19403,0,1,0
19404,0,1,0
19405,1,0,0
19406,0,0,1
19407,1,0,0
19408,0,1,0
19409,0,1,0
19410,0,0,1
19411,1,0,0
19412,0,0,1
19413,1,0,0
19414,1,0,0
19415,1,0,0
19416,0,1,0
19417,0,1,0
19418,1,0,0
19419,1,0,0
19420,0,0,1
19421,0,0,1
19422,0,1,0
19423,0,1,0
19424,1,0,0
19425,0,1,0
19426,1,0,0
19427,0,0,1
19428,0,0,1
19429,1,0,0
19430,0,1,0
19431,0,0,1
19432,0,0,1
19433,0,0,1
19434,0,1,0
19435,1,0,0
19436,1,0,0
19437,0,1,0
19438,0,1,0
19439,1,0,0
19440,0,0,1
19441,0,1,0
19442,1,0,0
19443,1,0,0
19444,0,0,1
19445,0,0,1
19446,0,0,1
19447,1,0,0
19448,0,1,0
19449,1,0,0
19450,0,0,1
19451,0,1,0
19452,0,0,1
19453,0,1,0
19454,1,0,0
19455,1,0,0
19456,1,0,0
19457,0,1,0
19458,1,0,0
19459,1,0,0
19460,0,0,1
19461,1,0,0
19462,1,0,0
19463,1,0,0
19464,1,0,0
19465,1,0,0
19466,0,0,1
19467,1,0,0
19468,1,0,0
19469,1,0,0
19470,1,0,0
19471,1,0,0
19472,1,0,0
19473,1,0,0
19474,1,0,0
19475,1,0,0
19476,0,1,0
19477,0,1,0
19478,0,1,0
19479,0,1,0
19480,0,1,0
19481,1,0,0
19482,1,0,0
19483,1,0,0
19484,0,0,1
19485,1,0,0
19486,1,0,0
19487,0,0,1
19488,0,0,1
19489,1,0,0
19490,1,0,0
19491,0,1,0
19492,0,0,1
19493,1,0,0
19494,0,0,1
19495,1,0,0
19496,0,0,1
19497,0,1,0
19498,0,0,1
19499,0,0,1
19500,1,0,0
19501,1,0,0
19502,0,1,0
19503,0,1,0
19504,1,0,0
19505,0,0,1
19506,1,0,0
19507,0,0,1
19508,1,0,0
19509,0,0,1
19510,0,1,0
19511,1,0,0
19512,0,1,0
19513,1,0,0
19514,1,0,0
19515,0,0,1
19516,0,1,0
19517,0,1,0
19518,1,0,0
19519,0,0,1
19520,1,0,0
19521,0,1,0
19522,1,0,0
19523,0,1,0
19524,1,0,0
19525,0,0,1
19526,1,0,0
19527,1,0,0
19528,1,0,0
19529,1,0,0
19530,0,1,0
19531,0,1,0
19532,1,0,0
19533,1,0,0
19534,1,0,0
19535,0,1,0
19536,0,1,0
19537,1,0,0
19538,0,0,1
19539,0,0,1
19540,1,0,0
19541,1,0,0
19542,0,1,0
19543,0,0,1
19544,1,0,0
19545,0,0,1
19546,0,0,1
19547,1,0,0
19548,0,1,0
19549,0,1,0
19550,1,0,0
19551,1,0,0
19552,0,1,0
19553,0,0,1
19554,1,0,0
19555,0,0,1
19556,1,0,0
19557,0,0,1
19558,1,0,0
19559,0,1,0
19560,0,1,0
19561,0,0,1
19562,0,0,1
19563,0,0,1
19564,1,0,0
19565,1,0,0
19566,1,0,0
19567,1,0,0
19568,0,1,0
19569,1,0,0
19570,1,0,0
19571,0,0,1
19572,0,0,1
19573,1,0,0
19574,0,0,1
19575,1,0,0
19576,0,1,0
19577,0,0,1
19578,1,0,0
19579,1,0,0
19580,1,0,0
19581,0,0,1
19582,1,0,0
19583,0,1,0
19584,1,0,0
19585,0,1,0
19586,0,1,0
19587,0,1,0
19588,0,0,1
19589,0,0,1
19590,1,0,0
19591,1,0,0
19592,0,1,0
19593,0,0,1
19594,0,1,0
19595,0,1,0
19596,1,0,0
19597,1,0,0
19598,1,0,0
19599,1,0,0
19600,1,0,0
19601,1,0,0
19602,1,0,0
19603,0,0,1
19604,1,0,0
19605,0,0,1
19606,1,0,0
19607,0,0,1
19608,0,1,0
19609,0,1,0
19610,1,0,0
19611,1,0,0
19612,0,0,1
19613,1,0,0
19614,0,0,1
19615,0,1,0
19616,1,0,0
19617,1,0,0
19618,0,0,1
19619,0,1,0
19620,1,0,0
19621,0,0,1
19622,0,0,1
19623,1,0,0
19624,0,0,1
19625,1,0,0
19626,0,0,1
19627,0,0,1
19628,1,0,0
19629,1,0,0
19630,0,0,1
19631,1,0,0
19632,1,0,0
19633,0,0,1
19634,0,1,0
19635,0,1,0
19636,1,0,0
19637,0,1,0
19638,0,0,1
19639,0,0,1
19640,0,0,1
19641,0,0,1
19642,0,0,1
19643,0,0,1
19644,0,1,0
19645,0,0,1
19646,1,0,0
19647,1,0,0
19648,0,0,1
19649,0,1,0
19650,0,1,0
19651,1,0,0
19652,1,0,0
19653,1,0,0
19654,1,0,0
19655,0,1,0
19656,0,0,1
19657,0,0,1
19658,0,1,0
19659,0,1,0
19660,1,0,0
19661,1,0,0
19662,0,0,1
19663,1,0,0
19664,1,0,0
19665,1,0,0
19666,1,0,0
19667,0,0,1
19668,1,0,0
19669,1,0,0
19670,0,0,1
19671,0,0,1
19672,0,0,1
19673,0,0,1
19674,0,0,1
19675,0,0,1
19676,0,0,1
19677,0,0,1
19678,0,0,1
19679,0,0,1
19680,1,0,0
19681,1,0,0
19682,0,0,1
19683,1,0,0
19684,1,0,0
19685,0,1,0
19686,1,0,0
19687,0,0,1
19688,1,0,0
19689,0,1,0
19690,1,0,0
19691,0,0,1
19692,0,1,0
19693,1,0,0
19694,1,0,0
19695,1,0,0
19696,0,0,1
19697,0,0,1
19698,1,0,0
19699,1,0,0
19700,0,0,1
19701,1,0,0
19702,0,0,1
19703,0,1,0
19704,0,1,0
19705,1,0,0
19706,1,0,0
19707,1,0,0
19708,1,0,0
19709,0,0,1
19710,0,1,0
19711,1,0,0
19712,0,1,0
19713,0,0,1
19714,0,0,1
19715,1,0,0
19716,0,0,1
19717,1,0,0
19718,1,0,0
19719,1,0,0
19720,1,0,0
19721,1,0,0
19722,0,0,1
19723,0,0,1
19724,0,0,1
19725,1,0,0
19726,0,1,0
19727,0,0,1
19728,0,1,0
19729,1,0,0
19730,1,0,0
19731,0,0,1
19732,1,0,0
19733,0,1,0
19734,0,0,1
19735,1,0,0
19736,0,0,1
19737,1,0,0
19738,0,0,1
19739,0,0,1
19740,0,0,1
19741,0,0,1
19742,0,1,0
19743,1,0,0
19744,0,0,1
19745,0,1,0
19746,1,0,0
19747,0,0,1
19748,0,0,1
19749,0,1,0
19750,0,0,1
19751,1,0,0
19752,1,0,0
19753,1,0,0
19754,1,0,0
19755,1,0,0
19756,1,0,0
19757,1,0,0
19758,1,0,0
19759,1,0,0
19760,0,1,0
19761,1,0,0
19762,0,0,1
19763,0,1,0
19764,0,0,1
19765,1,0,0
19766,1,0,0
19767,0,0,1
19768,0,1,0
19769,0,0,1
19770,1,0,0
19771,0,0,1
19772,1,0,0
19773,0,1,0
19774,1,0,0
19775,1,0,0
19776,1,0,0
19777,1,0,0
19778,1,0,0
19779,1,0,0
19780,1,0,0
19781,1,0,0
19782,1,0,0
19783,1,0,0
19784,1,0,0
19785,1,0,0
19786,1,0,0
19787,0,1,0
19788,1,0,0
19789,0,0,1
19790,0,1,0
19791,1,0,0
19792,0,1,0
19793,1,0,0
19794,1,0,0
19795,1,0,0
19796,0,0,1
19797,1,0,0
19798,0,0,1
19799,0,1,0
19800,0,0,1
19801,0,1,0
19802,0,1,0
19803,0,1,0
19804,1,0,0
19805,0,0,1
19806,0,0,1
19807,0,1,0
19808,0,0,1
19809,0,0,1
19810,0,1,0
19811,1,0,0
19812,1,0,0
19813,0,0,1
19814,0,1,0
19815,0,1,0
19816,1,0,0
19817,0,0,1
19818,0,1,0
19819,1,0,0
19820,1,0,0
19821,1,0,0
19822,0,0,1
19823,1,0,0
19824,1,0,0
19825,0,0,1
19826,1,0,0
19827,0,1,0
19828,1,0,0
19829,0,0,1
19830,1,0,0
19831,0,0,1
19832,1,0,0
19833,1,0,0
19834,0,0,1
19835,0,0,1
19836,1,0,0
19837,1,0,0
19838,1,0,0
19839,1,0,0
19840,1,0,0
19841,0,0,1
19842,1,0,0
19843,0,1,0
19844,0,1,0
19845,1,0,0
19846,0,1,0
19847,1,0,0
19848,1,0,0
19849,0,1,0
19850,1,0,0
19851,0,1,0
19852,0,0,1
19853,0,1,0
19854,0,0,1
19855,0,0,1
19856,0,1,0
19857,1,0,0
19858,1,0,0
19859,1,0,0
19860,1,0,0
19861,0,1,0
19862,0,1,0
19863,1,0,0
19864,1,0,0
19865,0,0,1
19866,1,0,0
19867,1,0,0
19868,1,0,0
19869,1,0,0
19870,0,1,0
19871,0,0,1
19872,0,1,0
19873,0,0,1
19874,1,0,0
19875,1,0,0
19876,1,0,0
19877,0,1,0
19878,0,1,0
19879,0,0,1
19880,0,0,1
19881,0,0,1
19882,0,1,0
19883,0,1,0
19884,1,0,0
19885,1,0,0
19886,0,1,0
19887,0,0,1
19888,0,1,0
19889,0,0,1
19890,1,0,0
19891,1,0,0
19892,0,1,0
19893,1,0,0
19894,0,0,1
19895,0,1,0
19896,1,0,0
19897,1,0,0
19898,0,0,1
19899,1,0,0
19900,0,1,0
19901,1,0,0
19902,1,0,0
19903,1,0,0
19904,1,0,0
19905,1,0,0
19906,1,0,0
19907,0,1,0
19908,0,1,0
19909,1,0,0
19910,1,0,0
19911,0,0,1
19912,0,1,0
19913,1,0,0
19914,0,0,1
19915,0,1,0
19916,0,1,0
19917,0,0,1
19918,1,0,0
19919,1,0,0
19920,0,0,1
19921,0,0,1
19922,1,0,0
19923,1,0,0
19924,0,1,0
19925,0,0,1
19926,0,0,1
19927,1,0,0
19928,0,1,0
19929,1,0,0
19930,0,0,1
19931,0,1,0
19932,1,0,0
19933,0,0,1
19934,0,0,1
19935,0,1,0
19936,1,0,0
19937,1,0,0
19938,1,0,0
19939,1,0,0
19940,1,0,0
19941,0,1,0
19942,0,0,1
19943,0,1,0
19944,0,1,0
19945,0,1,0
19946,1,0,0
19947,1,0,0
19948,1,0,0
19949,0,1,0
19950,0,1,0
19951,1,0,0
19952,1,0,0
19953,0,0,1
19954,0,1,0
19955,0,0,1
19956,0,0,1
19957,1,0,0
19958,1,0,0
19959,1,0,0
19960,0,1,0
19961,1,0,0
19962,0,0,1
19963,1,0,0
19964,1,0,0
19965,0,0,1
19966,0,0,1
19967,1,0,0
19968,0,0,1
19969,0,0,1
19970,1,0,0
19971,0,1,0
19972,1,0,0
19973,1,0,0
19974,1,0,0
19975,1,0,0
19976,0,0,1
19977,1,0,0
19978,1,0,0
19979,0,0,1
19980,0,1,0
19981,1,0,0
19982,1,0,0
19983,0,0,1
19984,0,0,1
19985,0,0,1
19986,0,0,1
19987,0,0,1
19988,1,0,0
19989,0,0,1
19990,0,0,1
19991,1,0,0
19992,0,0,1
19993,0,0,1
19994,1,0,0
19995,1,0,0
19996,0,0,1
19997,1,0,0
19998,1,0,0
19999,1,0,0
20000,0,1,0
20001,0,1,0
20002,0,0,1
20003,1,0,0
20004,0,0,1
20005,0,0,1
20006,1,0,0
20007,0,0,1
20008,1,0,0
20009,0,0,1
20010,1,0,0
20011,1,0,0
20012,0,1,0
20013,1,0,0
20014,1,0,0
20015,1,0,0
20016,0,0,1
20017,1,0,0
20018,0,0,1
20019,0,1,0
20020,0,1,0
20021,0,1,0
20022,0,0,1
20023,0,1,0
20024,1,0,0
20025,0,0,1
20026,0,0,1
20027,0,0,1
20028,0,0,1
20029,1,0,0
20030,0,0,1
20031,0,0,1
20032,0,0,1
20033,1,0,0
20034,0,0,1
20035,0,0,1
20036,0,0,1
20037,1,0,0
20038,0,1,0
20039,0,0,1
20040,1,0,0
20041,0,1,0
20042,1,0,0
20043,0,1,0
20044,0,1,0
20045,0,1,0
20046,0,1,0
20047,0,0,1
20048,1,0,0
20049,0,1,0
20050,0,1,0
20051,1,0,0
20052,1,0,0
20053,1,0,0
20054,1,0,0
20055,0,0,1
20056,0,1,0
20057,1,0,0
20058,0,1,0
20059,1,0,0
20060,0,1,0
20061,0,1,0
20062,1,0,0
20063,0,0,1
20064,1,0,0
20065,1,0,0
20066,0,0,1
20067,0,1,0
20068,1,0,0
20069,1,0,0
20070,1,0,0
20071,0,0,1
20072,1,0,0
20073,0,0,1
20074,1,0,0
20075,1,0,0
20076,0,1,0
20077,1,0,0
20078,1,0,0
20079,0,1,0
20080,0,0,1
20081,1,0,0
20082,1,0,0
20083,1,0,0
20084,0,1,0
20085,0,0,1
20086,0,0,1
20087,1,0,0
20088,1,0,0
20089,0,0,1
20090,0,1,0
20091,1,0,0
20092,0,0,1
20093,0,0,1
20094,0,0,1
20095,0,1,0
20096,1,0,0
20097,0,0,1
20098,1,0,0
20099,1,0,0
20100,1,0,0
20101,0,0,1
20102,0,1,0
20103,0,1,0
20104,1,0,0
20105,0,0,1
20106,1,0,0
20107,1,0,0
20108,0,0,1
20109,1,0,0
20110,0,1,0
20111,1,0,0
20112,0,1,0
20113,1,0,0
20114,0,0,1
20115,1,0,0
20116,0,1,0
20117,1,0,0
20118,0,1,0
20119,0,0,1
20120,1,0,0
20121,1,0,0
20122,0,1,0
20123,0,0,1
20124,0,0,1
20125,1,0,0
20126,0,1,0
20127,0,0,1
20128,0,0,1
20129,1,0,0
20130,0,1,0
20131,0,0,1
20132,0,1,0
20133,1,0,0
20134,0,0,1
20135,0,0,1
20136,1,0,0
20137,0,0,1
20138,1,0,0
20139,0,0,1
20140,1,0,0
20141,0,0,1
20142,0,0,1
20143,1,0,0
20144,1,0,0
20145,1,0,0
20146,1,0,0
20147,1,0,0
20148,1,0,0
20149,0,0,1
20150,1,0,0
20151,0,1,0
20152,0,1,0
20153,1,0,0
20154,0,1,0
20155,0,0,1
20156,0,0,1
20157,1,0,0
20158,0,1,0
20159,1,0,0
20160,0,1,0
20161,0,0,1
20162,1,0,0
20163,0,0,1
20164,0,1,0
20165,1,0,0
20166,0,0,1
20167,1,0,0
20168,1,0,0
20169,1,0,0
20170,1,0,0
20171,1,0,0
20172,0,0,1
20173,1,0,0
20174,1,0,0
20175,0,0,1
20176,0,1,0
20177,0,1,0
20178,0,0,1
20179,1,0,0
20180,1,0,0
20181,0,1,0
20182,1,0,0
20183,1,0,0
20184,0,1,0
20185,1,0,0
20186,1,0,0
20187,1,0,0
20188,0,0,1
20189,0,1,0
20190,1,0,0
20191,1,0,0
20192,1,0,0
20193,0,0,1
20194,1,0,0
20195,0,1,0
20196,1,0,0
20197,0,0,1
20198,1,0,0
20199,0,1,0
20200,1,0,0
20201,0,1,0
20202,1,0,0
20203,1,0,0
20204,1,0,0
20205,1,0,0
20206,0,0,1
20207,0,0,1
20208,0,1,0
20209,1,0,0
20210,1,0,0
20211,1,0,0
20212,0,0,1
20213,0,0,1
20214,0,0,1
20215,1,0,0
20216,1,0,0
20217,1,0,0
20218,0,0,1
20219,0,0,1
20220,0,0,1
20221,0,0,1
20222,0,0,1
20223,0,1,0
20224,1,0,0
20225,0,1,0
20226,1,0,0
20227,1,0,0
20228,1,0,0
20229,1,0,0
20230,1,0,0
20231,1,0,0
20232,1,0,0
20233,0,1,0
20234,1,0,0
20235,1,0,0
20236,0,0,1
20237,0,0,1
20238,0,0,1
20239,0,0,1
20240,0,1,0
20241,1,0,0
20242,0,0,1
20243,0,1,0
20244,1,0,0
20245,0,1,0
20246,0,0,1
20247,0,1,0
20248,1,0,0
20249,0,0,1
20250,1,0,0
20251,0,1,0
20252,1,0,0
20253,1,0,0
20254,1,0,0
20255,0,0,1
20256,0,1,0
20257,1,0,0
20258,1,0,0
20259,0,1,0
20260,1,0,0
20261,1,0,0
20262,1,0,0
20263,0,0,1
20264,0,1,0
20265,0,0,1
20266,0,0,1
20267,1,0,0
20268,0,0,1
20269,0,0,1
20270,1,0,0
20271,0,0,1
20272,1,0,0
20273,0,1,0
20274,0,1,0
20275,0,0,1
20276,0,1,0
20277,0,0,1
20278,0,0,1
20279,0,0,1
20280,0,0,1
20281,0,1,0
20282,1,0,0
20283,0,0,1
20284,0,0,1
20285,0,0,1
20286,0,0,1
20287,1,0,0
20288,1,0,0
20289,0,0,1
20290,1,0,0
20291,1,0,0
20292,1,0,0
20293,0,1,0
20294,1,0,0
20295,0,0,1
20296,0,0,1
20297,1,0,0
20298,1,0,0
20299,1,0,0
20300,0,1,0
20301,0,1,0
20302,1,0,0
20303,0,0,1
20304,0,0,1
20305,0,1,0
20306,0,0,1
20307,0,0,1
20308,0,1,0
20309,1,0,0
20310,0,0,1
20311,0,1,0
20312,1,0,0
20313,1,0,0
20314,1,0,0
20315,0,0,1
20316,1,0,0
20317,1,0,0
20318,1,0,0
20319,0,0,1
20320,0,0,1
20321,0,0,1
20322,0,0,1
20323,0,0,1
20324,0,0,1
